,Disasterid,Lat,Long,_id,blobnames,issafe,num_files,numvictims,priority,user_id,victims
111,0,12.926696950296972,77.46568308752235,5bc7610f5c1995331e5549fc,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,7,0,111,"{'children': '1', 'elders': '1', 'female': '1', 'males': '4'}"
112,0,12.927973317012984,77.46835722728085,5bc7610f5c1995331e5549fd,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,8,0,112,"{'children': '2', 'elders': '1', 'female': '1', 'males': '4'}"
113,0,12.930902509260132,77.47022016609948,5bc7610f5c1995331e5549fe,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,5,0,113,"{'children': '0', 'elders': '1', 'female': '2', 'males': '2'}"
114,0,12.942371422678086,77.46540163005605,5bc7610f5c1995331e5549ff,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,4,0,114,"{'children': '1', 'elders': '0', 'female': '1', 'males': '2'}"
115,0,12.926830964528735,77.4632736093458,5bc7610f5c1995331e554a00,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,8,0,115,"{'children': '2', 'elders': '1', 'female': '3', 'males': '2'}"
116,0,12.934282579619687,77.47175258649784,5bc7610f5c1995331e554a01,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,4,0,116,"{'children': '0', 'elders': '1', 'female': '0', 'males': '3'}"
117,0,12.935028513225506,77.47234571658413,5bc7610f5c1995331e554a02,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,8,0,117,"{'children': '2', 'elders': '1', 'female': '1', 'males': '4'}"
118,0,12.93861391546788,77.46191583219004,5bc7610f5c1995331e554a03,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,3,0,118,"{'children': '2', 'elders': '0', 'female': '0', 'males': '1'}"
119,0,12.934192416000162,77.46564425951875,5bc7610f5c1995331e554a04,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,6,0,119,"{'children': '0', 'elders': '1', 'female': '0', 'males': '5'}"
120,0,12.942559685051643,77.46740195450519,5bc7610f5c1995331e554a05,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,6,0,120,"{'children': '2', 'elders': '0', 'female': '2', 'males': '2'}"
121,0,12.928189905258147,77.46576609685498,5bc7610f5c1995331e554a06,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,3,0,121,"{'children': '0', 'elders': '0', 'female': '2', 'males': '1'}"
122,0,12.936486275340636,77.46672853040809,5bc7610f5c1995331e554a07,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,4,0,122,"{'children': '2', 'elders': '1', 'female': '0', 'males': '1'}"
123,0,12.92472260226688,77.46176086224449,5bc7610f5c1995331e554a08,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,4,0,123,"{'children': '1', 'elders': '0', 'female': '0', 'males': '3'}"
124,0,12.931648798791892,77.46534335639974,5bc7610f5c1995331e554a09,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,10,0,124,"{'children': '2', 'elders': '1', 'female': '3', 'males': '4'}"
125,0,12.928416189229585,77.46971996360975,5bc7610f5c1995331e554a0a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,3,0,125,"{'children': '0', 'elders': '1', 'female': '0', 'males': '2'}"
126,0,12.933298739125302,77.47157870243257,5bc7610f5c1995331e554a0b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,4,0,126,"{'children': '2', 'elders': '0', 'female': '2', 'males': '0'}"
127,0,12.937287344720087,77.46652127012794,5bc7610f5c1995331e554a0c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,5,0,127,"{'children': '2', 'elders': '0', 'female': '1', 'males': '2'}"
128,0,12.940136679328573,77.46491186474059,5bc7610f5c1995331e554a0d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,4,0,128,"{'children': '1', 'elders': '0', 'female': '2', 'males': '1'}"
129,0,12.930195421566589,77.46685651101367,5bc7610f5c1995331e554a0e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,2,0,129,"{'children': '1', 'elders': '1', 'female': '0', 'males': '0'}"
130,0,12.937951879048345,77.46453949419916,5bc7610f5c1995331e554a0f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,10,0,130,"{'children': '2', 'elders': '0', 'female': '3', 'males': '5'}"
131,0,12.932955142534313,77.4714813072013,5bc7610f5c1995331e554a10,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,7,0,131,"{'children': '1', 'elders': '0', 'female': '2', 'males': '4'}"
132,0,12.931037905848058,77.4712585915518,5bc7610f5c1995331e554a11,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,8,0,132,"{'children': '1', 'elders': '0', 'female': '2', 'males': '5'}"
133,0,12.924880671337776,77.4669883897867,5bc7610f5c1995331e554a12,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,6,0,133,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
134,0,12.941999057985747,77.46487901813437,5bc7610f5c1995331e554a13,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,3,0,134,"{'children': '1', 'elders': '1', 'female': '0', 'males': '1'}"
135,0,12.923993449867474,77.46681620965884,5bc7610f5c1995331e554a14,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,5,0,135,"{'children': '1', 'elders': '1', 'female': '1', 'males': '2'}"
136,0,12.934231844634626,77.46441203335323,5bc7610f5c1995331e554a15,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,10,0,136,"{'children': '2', 'elders': '0', 'female': '3', 'males': '5'}"
137,0,13.014917169112868,77.49337871630203,5bc7610f5c1995331e554a16,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,5,2,137,"{'children': '2', 'elders': '0', 'female': '3', 'males': '0'}"
138,0,13.008964616317384,77.49618352193093,5bc7610f5c1995331e554a17,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,5,2,138,"{'children': '1', 'elders': '0', 'female': '3', 'males': '1'}"
139,0,13.011572178959662,77.49622397341398,5bc7610f5c1995331e554a18,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,7,2,139,"{'children': '1', 'elders': '0', 'female': '2', 'males': '4'}"
140,0,13.011238457833347,77.50022077081826,5bc7610f5c1995331e554a19,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,7,2,140,"{'children': '1', 'elders': '0', 'female': '3', 'males': '3'}"
141,0,13.013608966611352,77.496686255709,5bc7610f5c1995331e554a1a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,6,2,141,"{'children': '1', 'elders': '0', 'female': '3', 'males': '2'}"
142,0,13.013448662370925,77.49779848797715,5bc7610f5c1995331e554a1b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,6,2,142,"{'children': '2', 'elders': '1', 'female': '3', 'males': '0'}"
143,0,13.008224872464108,77.49959879914178,5bc7610f5c1995331e554a1c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,6,2,143,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
144,0,13.010863432811927,77.49719583848601,5bc7610f5c1995331e554a1d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,5,2,144,"{'children': '0', 'elders': '0', 'female': '3', 'males': '2'}"
145,0,13.010331484550752,77.49955936798801,5bc7610f5c1995331e554a1e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,5,2,145,"{'children': '2', 'elders': '0', 'female': '3', 'males': '0'}"
146,0,13.011452065949252,77.49586710400924,5bc7610f5c1995331e554a1f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,1,0,146,"{'children': '0', 'elders': '0', 'female': '1', 'males': '0'}"
147,0,13.012754681770456,77.49619737136193,5bc7610f5c1995331e554a20,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,4,1,147,"{'children': '1', 'elders': '0', 'female': '2', 'males': '1'}"
148,0,13.012482835525685,77.49362763859256,5bc7610f5c1995331e554a21,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,4,1,148,"{'children': '1', 'elders': '1', 'female': '2', 'males': '0'}"
149,0,13.012442775004285,77.49421655945912,5bc7610f5c1995331e554a22,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,9,2,149,"{'children': '1', 'elders': '1', 'female': '3', 'males': '4'}"
150,0,13.065657373631842,77.79422811781028,5bc7610f5c1995331e554a23,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,9,2,150,"{'children': '0', 'elders': '1', 'female': '3', 'males': '5'}"
151,0,13.069486198202595,77.78898219739433,5bc7610f5c1995331e554a24,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,2,0,151,"{'children': '1', 'elders': '0', 'female': '1', 'males': '0'}"
152,0,13.067131652628966,77.79452119279202,5bc7610f5c1995331e554a25,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,5,2,152,"{'children': '1', 'elders': '1', 'female': '1', 'males': '2'}"
153,0,13.071066683140176,77.78833511000408,5bc7610f5c1995331e554a26,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,4,1,153,"{'children': '0', 'elders': '1', 'female': '1', 'males': '2'}"
154,0,13.064444166437536,77.7990785489812,5bc7610f5c1995331e554a27,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,4,1,154,"{'children': '2', 'elders': '0', 'female': '2', 'males': '0'}"
155,0,13.067554150105405,77.79445169782987,5bc7610f5c1995331e554a28,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,6,2,155,"{'children': '2', 'elders': '1', 'female': '2', 'males': '1'}"
156,0,13.065747085144407,77.7899479106362,5bc7610f5c1995331e554a29,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,6,2,156,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
157,0,13.067618852230813,77.79701274065648,5bc7610f5c1995331e554a2a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,5,2,157,"{'children': '1', 'elders': '0', 'female': '2', 'males': '2'}"
158,0,13.07355302484441,77.78915447931483,5bc7610f5c1995331e554a2b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,4,1,158,"{'children': '0', 'elders': '1', 'female': '1', 'males': '2'}"
159,0,13.063539428310685,77.79362281327562,5bc7610f5c1995331e554a2c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,4,1,159,"{'children': '1', 'elders': '1', 'female': '0', 'males': '2'}"
160,0,13.069243123951773,77.79909176842425,5bc7610f5c1995331e554a2d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,2,0,160,"{'children': '1', 'elders': '0', 'female': '1', 'males': '0'}"
161,0,13.067568248516205,77.79026425396455,5bc7610f5c1995331e554a2e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,4,1,161,"{'children': '0', 'elders': '0', 'female': '1', 'males': '3'}"
162,0,13.067876758386314,77.79246960863495,5bc7610f5c1995331e554a2f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,6,2,162,"{'children': '1', 'elders': '1', 'female': '1', 'males': '3'}"
163,0,13.070553983711653,77.79136222294942,5bc7610f5c1995331e554a30,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,6,2,163,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
164,0,13.064391385371675,77.79924306424827,5bc7610f5c1995331e554a31,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,5,2,164,"{'children': '0', 'elders': '1', 'female': '2', 'males': '2'}"
165,0,13.068416891274286,77.79949948799941,5bc7610f5c1995331e554a32,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,8,2,165,"{'children': '2', 'elders': '1', 'female': '0', 'males': '5'}"
166,0,13.06647049056246,77.79784133598555,5bc7610f5c1995331e554a33,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",false,13,4,1,166,"{'children': '0', 'elders': '1', 'female': '0', 'males': '3'}"
